"Account Name","Voucher No","Voucher Date","Bill Amount","Maker Remark","Maker Status","Attachment"
"M/S Shashi Bhushan Manoj Kumar Aeron","475","2026-05-26","54366.000","-","Pending","No"
"Sehgal Trading Co.","474","2026-05-25","2500.000","-","Submitted","Yes"
"Local Purchase","473","2026-05-25","1.000","-","Submitted","Yes"
"Hygienic Milk","472","2026-05-25","250.000","undefined","Submitted","Yes"
"Hygienic Milk","471","2026-05-25","625.000","-","Submitted","Yes"
"Local Purchase","470","2026-05-25","88.000","-","Submitted","Yes"
"Hygienic Milk","469","2026-05-25","1375.000","-","Submitted","Yes"
"Brijbasi Toys Agency","468","2026-05-24","22981.000","-","Submitted","Yes"
"Bharat Traders","467","2026-05-24","42011.000","-","Submitted","Yes"
"Hygienic Milk","466","2026-05-24","625.000","undefined","Submitted","Yes"
"Hygienic Milk","465","2026-05-24","500.000","-","Submitted","Yes"
"Hygienic Milk","464","2026-05-24","200.000","-","Submitted","Yes"
"Shiv Shakti","463","2026-05-24","38231.000","-","Pending","No"
"Shiv Shakti","462","2026-05-24","21461.000","-","Submitted","Yes"
"Hygienic Milk","461","2026-05-24","600.000","-","Submitted","Yes"
"Hygienic Milk","460","2026-05-24","125.000","-","Submitted","Yes"
"Beauty Toys","459","2026-05-24","26691.000","-","Submitted","Yes"
"Hygienic Milk","458","2026-05-24","2750.000","-","Submitted","Yes"
"Hygienic Milk","457","2026-05-23","100.000","-","Submitted","Yes"
"Hygienic Milk","456","2026-05-23","300.000","-","Submitted","Yes"
"Bhushan Bag House","455","2026-05-23","37470.000","-","Submitted","Yes"
"Hygienic Milk","454","2026-05-23","45000.000","-","Submitted","Yes"
"Hygienic Milk","453","2026-05-23","650.000","-","Submitted","Yes"
"Hygienic Milk","452","2026-05-23","625.000","-","Submitted","Yes"
"Hygienic Milk","451","2026-05-23","2200.000","-","Submitted","Yes"
"Hygienic Milk","450","2026-05-23","2200.000","-","Submitted","Yes"
"Hygienic Milk","449","2026-05-23","1375.000","-","Submitted","Yes"
"Leela Associates","448","2026-05-23","4159.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","447","2026-05-23","19464.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","446","2026-05-23","54546.000","-","Submitted","Yes"
"Himanshu Footwear","445","2026-05-23","19189.000","-","Submitted","Yes"
"Pasricha Footwear New","444","2026-05-23","41643.000","-","Submitted","Yes"
"Hemant Industries","443","2026-05-23","8442.000","-","Submitted","Yes"
"Local Purchase","442","2026-05-23","79.000","-","Submitted","Yes"
"Raja Fashion","441","2026-05-23","30544.000","-","Submitted","Yes"
"Jivo Wellness Pvt Ltd - Haryana-Branch","440","2026-05-23","40080.000","-","Submitted","Yes"
"Manocha Thread Ball Factory","439","2026-05-22","13167.000","-","Submitted","Yes"
"Jivo Wellness Pvt Ltd - Haryana-Branch","438","2026-05-22","6400.000","-","Submitted","Yes"
"Jivo Wellness Pvt Ltd - Haryana-Branch","437","2026-05-22","11200.000","-","Submitted","Yes"
"K.Mark Shawls","436","2026-05-22","100104.000","-","Submitted","Yes"
"Sehgal Trading Co.","435","2026-05-22","9879.000","-","Submitted","Yes"
"Jindal Marketing","434","2026-05-22","14032.000","-","Submitted","Yes"
"Lakhmi Chand Tejoo Mal","433","2026-05-22","66539.000","-","Submitted","Yes"
"Nirmal Kaur - Director","432","2026-05-22","9985.000","-","Submitted","Yes"
"Hygienic Milk","431","2026-05-22","250.000","-","Submitted","Yes"
"Hygienic Milk","430","2026-05-22","1700.000","-","Submitted","Yes"
"Raja Fashion","429","2026-05-22","5717.000","-","Submitted","Yes"
"P.R International","428","2026-05-22","30156.000","-","Submitted","Yes"
"Hygienic Milk","427","2026-05-21","1500.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","426","2026-05-21","9017.000","-","Submitted","Yes"
"Hanuman Trading Co.","425","2026-05-21","600.000","-","Submitted","Yes"
"Sehgal Trading Co.","424","2026-05-21","2889.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","423","2026-05-21","35791.000","-","Submitted","Yes"
"Hygienic Milk","422","2026-05-21","825.000","-","Submitted","Yes"
"Laxmi Narayan Suresh Kumar","421","2026-05-20","4011.000","-","Submitted","Yes"
"Hygienic Milk","420","2026-05-20","100.000","-","Submitted","Yes"
"Sehgal Trading Co.","419","2026-05-20","2500.000","-","Submitted","Yes"
"Cm Trading Co.","418","2026-05-20","51330.000","-","Submitted","Yes"
"Parhlad Chand Batra & Sons","417","2026-05-20","2479.000","-","Submitted","Yes"
"Baghat Enterprises","416","2026-05-20","31345.000","-","Submitted","Yes"
"Leela Associates","415","2026-05-20","1047.000","-","Submitted","Yes"
"Leela Associates","414","2026-05-20","30303.000","-","Submitted","Yes"
"Parhlad Chand Batra & Sons","413","2026-05-20","131099.000","-","Submitted","Yes"
"Gian Chand Faquir Chand","412","2026-05-20","18468.000","-","Submitted","Yes"
"Hygienic Milk","411","2026-05-20","1144.000","-","Submitted","Yes"
"Hygienic Milk","410","2026-05-20","1100.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","409","2026-05-20","8214.000","-","Submitted","Yes"
"Leela Associates","408","2026-05-19","9430.000","-","Submitted","Yes"
"Hygienic Milk","407","2026-05-19","125.000","-","Submitted","Yes"
"Hygienic Milk","406","2026-05-19","1000.000","-","Submitted","Yes"
"Hygienic Milk","405","2026-05-19","1100.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","404","2026-05-19","60442.000","-","Submitted","Yes"
"Sehgal Trading Co.","403","2026-05-19","4415.000","-","Submitted","Yes"
"Local Purchase","402","2026-05-19","45430.000","-","Submitted","Yes"
"Rachna Enterprises","401","2026-05-19","479.000","-","Submitted","Yes"
"Local Purchase","400","2026-05-19","500.000","-","Submitted","Yes"
"Local Purchase","399","2026-05-19","1120.000","-","Submitted","Yes"
"Sehgal Trading Co.","398","2026-05-18","1485.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","397","2026-05-18","6673.000","-","Submitted","Yes"
"Solan Agencies","396","2026-05-18","116798.000","-","Submitted","Yes"
"Leela Associates","395","2026-05-18","1534.000","-","Submitted","Yes"
"Solan Agencies","394","2026-05-18","25870.000","-","Submitted","Yes"
"Local Purchase","393","2026-05-18","250.000","-","Submitted","Yes"
"Hygienic Milk","392","2026-05-18","1100.000","-","Submitted","Yes"
"Hygienic Milk","391","2026-05-18","1650.000","-","Submitted","Yes"
"Hygienic Milk","390","2026-05-18","2100.000","-","Submitted","Yes"
"Cold Store Baru Sahib Customer","389","2026-05-18","562.000","-","Submitted","Yes"
"Himachal Wholesale Syndicate","388","2026-05-17","32279.000","-","Submitted","Yes"
"Vardhman Wholesale General Store","387","2026-05-17","12725.000","-","Submitted","Yes"
"Raja Ram Jai Prakash & Co.","386","2026-05-17","29608.000","-","Submitted","Yes"
"Hygienic Milk","385","2026-05-17","125.000","-","Submitted","Yes"
"Hygienic Milk","384","2026-05-17","2644.000","-","Submitted","Yes"
"Rachna Enterprises","383","2026-05-17","11185.000","-","Submitted","Yes"
"Sahni Trading Co.","382","2026-05-17","170168.000","-","Submitted","Yes"
"Sunil Trading Co.","381","2026-05-17","3125.000","-","Submitted","Yes"
"Gian Chand Faquir Chand","380","2026-05-17","10200.000","-","Submitted","Yes"
"Hygienic Milk","379","2026-05-16","200.000","-","Submitted","Yes"
"Hygienic Milk","378","2026-05-16","850.000","-","Submitted","Yes"
"Hygienic Milk","377","2026-05-16","750.000","-","Submitted","Yes"
"Tools & Spares","376","2026-05-16","6708.000","-","Submitted","Yes"
"Bombay Stainless Steel House","374","2026-05-16","49715.000","-","Submitted","Yes"
"Tools & Spares","375","2026-05-16","16213.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","373","2026-05-16","2620.000","-","Submitted","Yes"
"Sehgal Trading Co.","372","2026-05-16","6051.000","undefined","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","371","2026-05-16","32078.000","-","Submitted","Yes"
"Local Purchase","370","2026-05-16","392.000","-","Submitted","Yes"
"Hygienic Milk","369","2026-05-16","1125.000","-","Submitted","Yes"
"Sita Ram Chaman Lal","368","2026-05-15","30000.000","-","Submitted","Yes"
"Mangla Sales Corporation","367","2026-05-15","120946.000","-","Submitted","Yes"
"Mangla Sales Corporation","366","2026-05-15","19352.000","-","Submitted","Yes"
"Hygienic Milk","365","2026-05-15","100.000","-","Submitted","Yes"
"Sai Industries","364","2026-05-15","20746.000","-","Submitted","Yes"
"Hygienic Milk","363","2026-05-15","1000.000","-","Submitted","Yes"
"Shiv Shakti","362","2026-05-15","43163.000","-","Submitted","Yes"
"Shiv Shakti","361","2026-05-15","20108.000","-","Submitted","Yes"
"Virender Kumar Sahni & Co.","360","2026-05-15","56591.000","-","Submitted","Yes"
"Hygienic Milk","359","2026-05-15","1100.000","-","Submitted","Yes"
"Seema Shawls","358","2026-05-14","31701.000","-","Submitted","Yes"
"Hygienic Milk","357","2026-05-14","475.000","-","Submitted","Yes"
"M/S Vikas Fancy Store","356","2026-05-14","17014.000","-","Submitted","Yes"
"Om Shanti Trading Co.","355","2026-05-14","18532.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","354","2026-05-14","11368.000","-","Submitted","Yes"
"Hygienic Milk","353","2026-05-14","625.000","-","Submitted","Yes"
"Hygienic Milk","352","2026-05-14","250.000","-","Submitted","Yes"
"Minchys Foods Pvt Ltd","351","2026-05-14","36215.000","-","Submitted","Yes"
"S.M Minocha & Co","350","2026-05-14","8396.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","349","2026-05-14","51588.000","-","Submitted","Yes"
"Hygienic Milk","348","2026-05-14","1100.000","-","Submitted","Yes"
"Minchys Mountains Pvt Ltd","347","2026-05-14","2550.000","-","Submitted","Yes"
"Raja Ram Jai Prakash & Co.","346","2026-05-13","91800.000","-","Submitted","Yes"
"Nirman Associates Pvt Ltd.","345","2026-05-13","52692.000","-","Submitted","Yes"
"Sehgal Trading Co.","344","2026-05-13","6880.000","-","Submitted","Yes"
"Leela Associates","343","2026-05-13","3116.000","undefined","Submitted","Yes"
"Hygienic Milk","342","2026-05-13","625.000","-","Submitted","Yes"
"Hygienic Milk","341","2026-05-13","500.000","-","Submitted","Yes"
"Sunil Trading Co.","340","2026-05-13","58414.000","-","Submitted","Yes"
"Raja Ram Jai Prakash & Co.","339","2026-05-13","5464.000","-","Submitted","Yes"
"Sunil Trading Co.","338","2026-05-13","14780.000","-","Submitted","Yes"
"Raja Ram Jai Prakash & Co.","337","2026-05-13","98485.000","-","Submitted","Yes"
"Vardhman Wholesale General Store","336","2026-05-13","5860.000","-","Submitted","Yes"
"Rachna Enterprises","335","2026-05-13","44970.000","-","Submitted","Yes"
"Himachal Wholesale Syndicate","334","2026-05-13","195070.000","-","Submitted","Yes"
"Cm Trading Co.","333","2026-05-13","7862.000","-","Submitted","Yes"
"Sita Ram Chaman Lal","332","2026-05-12","11235.000","-","Submitted","Yes"
"Sita Ram Chaman Lal","331","2026-05-12","31565.000","-","Submitted","Yes"
"Sita Ram Chaman Lal","330","2026-05-12","38468.000","-","Submitted","Yes"
"Hygienic Milk","329","2026-05-12","500.000","-","Submitted","Yes"
"Bag Bazar Online","328","2026-05-12","26692.000","-","Submitted","Yes"
"Bag Bazar Online","327","2026-05-12","22019.000","-","Submitted","Yes"
"Hygienic Milk","326","2026-05-12","250.000","-","Submitted","Yes"
"Hygienic Milk","325","2026-05-12","1414.000","-","Submitted","Yes"
"Hygienic Milk","324","2026-05-12","900.000","-","Submitted","Yes"
"M/S Amrik Brothers","323","2026-05-12","20192.000","-","Submitted","Yes"
"M/S Amrik Brothers","322","2026-05-12","24644.000","-","Submitted","Yes"
"Desenc Bag House","321","2026-05-11","35642.000","-","Submitted","Yes"
"Next Step Footwears","320","2026-05-11","46544.000","-","Submitted","Yes"
"Hygienic Milk","319","2026-05-11","360.000","-","Submitted","Yes"
"Hygienic Milk","318","2026-05-11","1800.000","-","Submitted","Yes"
"Kirpal Plastic","317","2026-05-11","16490.000","-","Submitted","Yes"
"Click Bomb","316","2026-05-11","30933.000","-","Submitted","Yes"
"Asbs Garments","315","2026-05-11","48279.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","314","2026-05-11","47217.000","-","Submitted","Yes"
"Hygienic Milk","313","2026-05-11","125.000","-","Submitted","Yes"
"Hygienic Milk","312","2026-05-11","1869.000","-","Submitted","Yes"
"M.S.Dupatta & Fabric","311","2026-05-11","17771.000","-","Submitted","Yes"
"Excel Pooja","310","2026-05-11","49520.000","-","Submitted","Yes"
"Bhagwati Lock House","309","2026-05-11","11732.000","-","Submitted","Yes"
"Excel Pooja","308","2026-05-10","90937.000","-","Submitted","Yes"
"Excel Pooja","307","2026-05-10","44838.000","-","Submitted","Yes"
"Hanuman Trading Co.","306","2026-05-10","900.000","-","Submitted","Yes"
"Hygienic Milk","305","2026-05-10","125.000","-","Submitted","Yes"
"Hygienic Milk","304","2026-05-10","625.000","-","Submitted","Yes"
"Harish Kumar Huf","303","2026-05-10","22381.000","-","Submitted","Yes"
"Harminder Singh & Bros","302","2026-05-10","27911.000","-","Submitted","Yes"
"Mutreja Watch Co","301","2026-05-10","7676.000","-","Submitted","Yes"
"Harminder Singh & Bros","300","2026-05-10","9000.000","-","Submitted","Yes"
"Harminder Singh & Bros","299","2026-05-10","22100.000","-","Submitted","Yes"
"J M Traders","298","2026-05-10","44394.000","-","Submitted","Yes"
"Jasbir Singh & Sons","297","2026-05-10","3780.000","undefined","Submitted","Yes"
"Harminder Singh & Bros","296","2026-05-10","6100.000","-","Submitted","Yes"
"Lakhmi Chand Tejoo Mal","295","2026-05-10","54128.000","-","Submitted","Yes"
"Dashmesh Garments","294","2026-05-10","46799.000","-","Submitted","Yes"
"Lakhmi Chand Tejoo Mal","293","2026-05-10","30881.000","-","Submitted","Yes"
"Hygienic Milk","292","2026-05-10","1350.000","-","Submitted","Yes"
"Lakhmi Chand Tejoo Mal","291","2026-05-09","39837.000","-","Submitted","Yes"
"Lakhmi Chand Tejoo Mal","290","2026-05-09","62386.000","-","Submitted","Yes"
"Lakhmi Chand Tejoo Mal","289","2026-05-09","58217.000","-","Submitted","Yes"
"Lakhmi Chand Tejoo Mal","288","2026-05-09","73474.000","-","Submitted","Yes"
"Pranav Creations Pvt Ltd","287","2026-05-09","68035.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","14","2026-05-09","60025.000","-","Submitted","Yes"
"Sehgal Trading Co.","286","2026-05-09","15650.000","-","Pending","No"
"Dharam Pal & Sons","13","2026-05-09","111271.000","-","Submitted","Yes"
"Hygienic Milk","285","2026-05-09","1500.000","-","Submitted","Yes"
"Hygienic Milk","284","2026-05-09","900.000","-","Submitted","Yes"
"Hygienic Milk","283","2026-05-08","245.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","282","2026-05-08","7927.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","281","2026-05-08","51935.000","-","Submitted","Yes"
"Hygienic Milk","280","2026-05-08","1019.000","-","Submitted","Yes"
"Hygienic Milk","279","2026-05-08","675.000","-","Submitted","Yes"
"Purambika Desi Cow Natural Farming Inputs Llp","12","2026-05-08","24548.000","-","Submitted","Yes"
"Hygienic Milk","278","2026-05-07","550.000","-","Submitted","Yes"
"Parhlad Chand Batra & Sons","277","2026-05-07","2367.000","-","Submitted","Yes"
"Sai Industries","276","2026-05-07","13083.000","-","Submitted","Yes"
"Purambika Desi Cow Natural Farming Inputs Llp","11","2026-05-07","70046.000","-","Submitted","Yes"
"Purambika Desi Cow Natural Farming Inputs Llp","10","2026-05-07","90092.000","-","Submitted","Yes"
"Purambika Desi Cow Natural Farming Inputs Llp","9","2026-05-07","90092.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","8","2026-05-07","70020.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","7","2026-05-07","90010.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","6","2026-05-07","90010.000","-","Submitted","Yes"
"Hygienic Milk","275","2026-05-07","66600.000","-","Submitted","Yes"
"Hygienic Milk","274","2026-05-07","625.000","-","Submitted","Yes"
"Hygienic Milk","273","2026-05-07","2200.000","-","Submitted","Yes"
"Sehgal Trading Co.","272","2026-05-06","4510.000","-","Submitted","Yes"
"Dharam Pal & Sons","5","2026-05-06","397645.000","-","Submitted","Yes"
"Dharam Pal & Sons","4","2026-05-06","397645.000","-","Submitted","Yes"
"Hygienic Milk","271","2026-05-06","1125.000","-","Submitted","Yes"
"Dharam Pal & Sons","3","2026-05-06","398065.000","-","Submitted","Yes"
"Gian Chand Faquir Chand","270","2026-05-06","163809.000","-","Submitted","Yes"
"Hygienic Milk","269","2026-05-06","825.000","-","Submitted","Yes"
"Hygienic Milk","268","2026-05-05","1394.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","267","2026-05-05","9092.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","266","2026-05-05","52559.000","-","Submitted","Yes"
"Hygienic Milk","265","2026-05-05","1925.000","-","Submitted","Yes"
"Local Purchase","264","2026-05-04","1125.000","-","Submitted","Yes"
"Hygienic Milk","263","2026-05-04","1519.000","-","Submitted","Yes"
"Hygienic Milk","262","2026-05-04","1375.000","-","Submitted","Yes"
"Local Purchase","261","2026-05-04","570.000","-","Submitted","Yes"
"Hygienic Milk","260","2026-05-03","270.000","-","Submitted","Yes"
"Hygienic Milk","259","2026-05-03","750.000","-","Submitted","Yes"
"Hygienic Milk","258","2026-05-03","500.000","-","Submitted","Yes"
"Hygienic Milk","257","2026-05-03","1100.000","-","Submitted","Yes"
"Hygienic Milk","256","2026-05-02","980.000","-","Submitted","Yes"
"Hygienic Milk","255","2026-05-02","250.000","-","Submitted","Yes"
"Sehgal Trading Co.","254","2026-05-02","4048.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","253","2026-05-02","13854.000","-","Submitted","Yes"
"M/S Shashi Bhushan Manoj Kumar Aeron","252","2026-05-02","55810.000","-","Submitted","Yes"
"Local Purchase","251","2026-05-02","3150.000","-","Submitted","Yes"
"Hygienic Milk","250","2026-05-02","1180.000","-","Submitted","Yes"
"Hygienic Milk","249","2026-05-02","825.000","-","Submitted","Yes"
"Hygienic Milk","248","2026-05-01","125.000","-","Submitted","Yes"
